OBJECTID,DEFFEATURE,DEFFEATURETYPE,ACCURACY,SOURCE,SOURCELAYER,COB_LINETYPE,COMMENT_,SHAPE_Length
51,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0048955351061471
52,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.708752022362976
53,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.289703001293053
54,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.416197191687061
55,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.718185221467993
56,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.257598009818514
57,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0461654348584825
58,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.691584960704155
59,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.700429563535413
60,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.858922575610005
61,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.02186383195826
62,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.211585327649646
63,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.75265288356697
64,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.70600342336618
65,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.89362328430808
66,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.19719541207425
67,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.144581119340113
68,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.01886286958105
69,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.737458544847529
70,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0757370861845481
71,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.166244892031124
72,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.269093269827654
73,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.712808220891438
74,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0948015208611851
75,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0317961246449571
76,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.713372278472001
77,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.37242024949681
78,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.716955129154967
79,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.739431561451989
80,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.567763189853952
81,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.34924671043389
82,SUBDIVISION,,0,DIS,PLSSIntersected,County - River Extension,,0.0074708730288848
83,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.364096957816349
84,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.941915828751845
85,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.41002883829668
86,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.51991858661748
87,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.16280748289865
88,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,2.0821895096867
89,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0870430418933908
90,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.52462600451526
91,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.499278936823939
92,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.221378724254869
93,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.349975390462329
94,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.22587508090698
95,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.509622353541483
96,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.192026443479125
97,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0498235233045207
98,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.374246696626961
99,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.826726777564181
100,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.344980071860453
101,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.345512109092469
102,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.416139363229391
103,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0122635078497788
104,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0472910323373785
105,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0169353332184914
106,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.894616778284071
107,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.669414356139533
108,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,2.10863922760784
109,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.022760661260458
110,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,2.5177032211772
111,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.53880820780811
112,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.190331398475058
113,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.292831457259667
114,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.33962410734418
115,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.57034715395795
116,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.78640927153383
117,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.953952170923194
118,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0992249220870256
119,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.10814211077978
120,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.294854277168858
121,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.297191064052537
122,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.863660946559116
123,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0174991282851371
124,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.001231569147735
125,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0017099939860889
126,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0089291113505738
127,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.865742927042629
128,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.22770966427206
129,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.644392186350052
130,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0752375314736415
131,COAST_3MILE,,0,,,,,0.722082112414064
132,COAST_3MILE,,0,,,,,0.904190776507665
133,COAST_3MILE,,0,,,,,0.559701015013145
134,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,0.774819887229074
135,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,1.35528479194842
136,RIGHT-OF-WAY,centerline offset,0,SRV,,County,,0.0100300578417948
137,RIGHT-OF-WAY,centerline offset,0,SRV,,County,,0.0004937011638668
138,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,1.02521502748732
139,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,1.24493272511087
140,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.257080806100741
141,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,1.06271527832244
142,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,1.34567285919383
143,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,1.8300160257347
144,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,1.05497816050973
145,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.665318112832181
146,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.62342997185371
147,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.724346980780458
148,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.108992313164676
149,JURISDICTION,,0,SOURCEL,PLSSIntersected,County,,0.0209135915717065
150,POINT-TO-POINT,Elevation Point,0,DEM,,County,,0.0885403283626067
151,POINT-TO-POINT,Bearing,0,DIS,,County,,0.0129395339999974
152,POINT-TO-POINT,,0,DRG,,County - River Extension,,0.005374783958884
153,POINT-TO-POINT,,0,DIS,,County - River Extension,,0.0057329408978816
154,POINT-TO-POINT,Bearing,0,DIS,,State - Ocean Extension,,0.0735498965355978
155,POINT-TO-POINT,Bearing,0,GCD,,County - Ocean Extension,,0.0714612859999875
156,POINT-TO-POINT,Bearing,0,GCD,,County - Ocean Extension,,0.0733025689999636
157,POINT-TO-POINT,Fixed Coordinate,0,GCD,PLSSIntersected,International - Ocean Extension,,0.231541599488265
158,POINT-TO-POINT,Fixed Coordinate,0,SRV,,International - Ocean Extension,,0.278981061852509
159,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - Ocean,,0.0877882088925102
160,POINT-TO-POINT,Bearing,0,DIS,,County,,0.252157908000015
161,POINT-TO-POINT,Bearing,0,DIS,,County,,0.344525189000024
162,POINT-TO-POINT,Bearing,0,DIS,,County,,0.303233476000005
163,POINT-TO-POINT,Bearing,0,DIS,,County - Ocean Extension,,0.0767699030000131
164,POINT-TO-POINT,Bearing,0,DIS,,County,,0.25066822399998
165,POINT-TO-POINT,Bearing,0,DIS,,County - Ocean Extension,,0.108771421835357
166,POINT-TO-POINT,Direction - extension,0,DIS,,County,,0.0237778910013766
167,POINT-TO-POINT,Bearing,0,DIS,,County,,0.191032834099122
168,POINT-TO-POINT,Bearing,0,SRV,,County,,0.101858718000017
169,POINT-TO-POINT,Fixed Coordinate,0,SRV,,International - Ocean,,1.51701294697763
170,POINT-TO-POINT,Fixed Coordinate,0,SRV,,International - Ocean,,0.357256308056051
171,POINT-TO-POINT,Fixed Coordinate,0,SRV,,International - Ocean,,0.845652321353509
172,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.613197996733051
173,POINT-TO-POINT,Bearing,0,SRV,,County,,0.655369829190644
174,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.466777494658285
175,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.69439075057902
176,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.284282027923403
177,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.603682145534148
178,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.42546595852121
179,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.619110200016416
180,POINT-TO-POINT,Bearing,0,GCD,,County,,0.666799795000031
181,POINT-TO-POINT,Bearing,0,DIS,,County,,0.0871168210032001
182,POINT-TO-POINT,Direction - nearest point,0,DIS,,County,,0.0065283416508843
183,POINT-TO-POINT,Fixed Coordinate,0,SOURCEL,PLSSIntersected,International,,0.0544557092388235
184,POINT-TO-POINT,Fixed Coordinate,0,SOURCEL,PLSSIntersected,International,,0.767395139757239
185,POINT-TO-POINT,Fixed Coordinate,0,SOURCEL,PLSSIntersected,International,,2.01484256892969
186,POINT-TO-POINT,Bearing,0,SOURCEL,PLSSIntersected,State,,2.92864144256633
187,POINT-TO-POINT,Bearing,0,SOURCEL,PLSSIntersected,State,,0.0006372597985212
188,POINT-TO-POINT,Bearing,0,SOURCEL,PLSSIntersected,State,,0.0032370071750651
189,POINT-TO-POINT,Bearing,0,SOURCEL,PLSSIntersected,State,,0.00192809951121
190,POINT-TO-POINT,Bearing,0,SOURCEL,PLSSIntersected,State,,0.0145366392443192
191,POINT-TO-POINT,Bearing,0,SOURCEL,PLSSIntersected,State,,0.0077395000023114
192,POINT-TO-POINT,Bearing,0,SRV,,State - River Extension,,0.0013144010000019
193,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.412323050843685
194,POINT-TO-POINT,Bearing,0,GCD,,County - Ocean Extension,,0.077523056672655
195,POINT-TO-POINT,Bearing,0,GCD,,County,,0.0143223469999612
196,POINT-TO-POINT,Bearing,0,GCD,,State,,0.0010644911188058
197,POINT-TO-POINT,Bearing,0,GCD,,State,,0.0096729960028123
198,POINT-TO-POINT,Bearing,0,GCD,,State,,0.0044119445516737
199,POINT-TO-POINT,Bearing,0,GCD,,State,,0.0032641542645488
200,POINT-TO-POINT,Bearing,0,GCD,,State,,0.0013650669454072
201,POINT-TO-POINT,Bearing,0,GCD,,State,,0.0023155305201009
202,POINT-TO-POINT,Latitude,0,GCD,,County,,0.0159924235398182
203,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.135233116223167
204,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.0880675415695407
205,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.350727249531628
206,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.466044127031851
207,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.136815723129923
208,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.445780895907311
209,POINT-TO-POINT,Bearing,0,GCD,,County,,0.0188189980000289
210,POINT-TO-POINT,Fixed Coordinate,0,SOURCEL,PLSSIntersected,International,,1.90583272309943
211,POINT-TO-POINT,Fixed Coordinate,0,SOURCEL,PLSSIntersected,International,,0.639274275705501
212,POINT-TO-POINT,Fixed Coordinate,0,SOURCEL,PLSSIntersected,International,,0.397507216617723
213,POINT-TO-POINT,Bearing,0,DIS,,County - River Extension,,0.0007404460000088
214,POINT-TO-POINT,Fixed Coordinate,0,SRV,,State - River,,0.156106837158109
215,UNKNOWN,,0,GCD,OR_PLSSThirdDiv,County,,0.432240378756908
216,UNKNOWN,,0,DIS,,County,,0.0217119833689307
217,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.482007206947916
218,WATERCOURSE,,0,,,,,0.126724178869516
219,WATERCOURSE,,0,SOURCEL,hyd_pub_flowline,County - River,,0.0361158921844561
220,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.371596589565142
221,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.244424634645545
222,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.583329681134916
223,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.153603222603489
224,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.307351329304608
225,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.616498274702592
226,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.542237656886014
227,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.240268481548015
228,WATERCOURSE,,0,DLG,,County - River,,0.30351517639029
229,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.271242604027833
230,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.329021638864503
231,WATERCOURSE,,0,DLG,,County - River,,0.0915274256530818
232,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.0526537072502619
233,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.343126768832609
234,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.383680044667091
235,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.226057340983079
236,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,1.26638058111044
237,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,0.607618049089655
238,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,0.806772670071778
239,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,0.871148870092256
240,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,0.267338273686649
241,COAST_3MILE,,0,SOURCEL,FEDSTATE,State - Ocean 3 Mile Limit,,0.420727259842468
242,SUBDIVISION,,0,SOURCEL,APD,County - Ocean Extension,,0.0709337360000292
243,SUBDIVISION,Protracted,0,DIS,PLSSIntersected,County,,0.0241753465302404
244,SUBDIVISION,Protracted,0,GCD,,County,,0.0178786327885065
245,SUBDIVISION,Protracted,0,DIS,,County,,0.0012072668281187
246,SUBDIVISION,Protracted,0,DIS,PLSSIntersected,County,,0.0026780994487118
247,SUBDIVISION,,0,DIS,,County,,0.0282872653654128
248,SUBDIVISION,,0,GCD,,County,,0.0008583922696503
249,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0006221768196311
250,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.13851507279771
251,WATERCOURSE,,0,DLG,,County - River,,0.0061083689004018
252,SUBDIVISION,,0,GCD,,County,,0.0076500261437585
253,WATERCOURSE,,0,DLG,,County - River,,0.124131471353101
254,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.18572121545867
255,SUBDIVISION,,0,DLG,,County,,0.0527795022898084
256,SUBDIVISION,,0,SOURCEL,Kittitas Land Use,County,,0.154325192215829
257,WATERCOURSE,dis,0,DIS,HYD_PUB_FLOWLINE,County - River,,0.0002066807910506
258,WATERCOURSE,dis,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,5.8819885117351e-05
259,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.579222403157908
260,JURISDICTION,???????????,0,SOURCEX,WA_County_Bndys,County,,0.166332326235368
261,SUBDIVISION,,0,DIS,,County,,0.0123768760000189
262,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.843238675646184
263,WATERCOURSE,,0,DIS,,County,,4.50384335306873e-05
264,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.110147393419046
265,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.0205745514527832
266,WATERCOURSE,Fixed date,0,SOURCEL,Linn_county_boundary.dwg,County - River,,0.506847248555088
267,WATERCOURSE,,0,DIS,,County - River,,0.0003077638453277
268,WATERCOURSE,Fixed date,0,GPS,,County - River,,0.575639588158189
269,WATERCOURSE,,0,SOURCEL,hyd_pub_flowline,County - River,,0.941174056006309
270,WATERCOURSE,Fixed date,0,DOQ,New_County_Line,County - River,,0.537068442309932
271,WATERCOURSE,Fixed date,0,DIS,,County - River,,0.000423316224181
272,WATERCOURSE,Fixed date,0,SOURCEL,Linn_county_boundary.dwg,County - River,,0.0461962647686276
273,WATERCOURSE,Fixed date,0,SOURCEL,Linn_county_boundary.dwg,County - River,,0.86146711301888
274,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,1.06387870121345
275,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.266025999652658
276,WATERCOURSE,,0,SOURCEL,nsdicad_state_bndry_arc,State - River,,1.40703319158949
277,WATERCOURSE,,0,SOURCEL,nsdicad_state_bndry_arc,State - River,,1.0325308077797
278,WATERCOURSE,,0,SOURCEL,nsdicad_state_bndry_arc,State - River,,1.19427915481973
279,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.383864646112952
280,SUBDIVISION,Bearing,0,SOURCEL,APD,State - Ocean Extension,,0.115808195704842
281,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.572506526034391
282,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,1.44065616410756
283,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.69793840516067
284,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.178064325366742
285,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.0253145508146138
286,SUBDIVISION,,0,DIS,,County - River Extension,,0.0024951311424995
287,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.123438753874806
288,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.697797732935718
289,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,1.72835810832225
290,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.935201253731293
291,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.960484644831832
292,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.075802520081212
293,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.019308052525114
294,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.609805338917642
295,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.233298728668685
296,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.836421546846894
297,SUBDIVISION,,0,DIS,,County,,0.0061791444751351
298,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.1970985347631
299,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.166433334159086
300,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.125740737345768
301,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.102983093291979
302,SUBDIVISION,Protracted,0,SRV,,County,,0.0439422929999864
303,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.73190587923772
304,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.279369542510297
305,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.850692691093225
306,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.314905959381889
307,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.012337193004999
308,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0384572155140294
309,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0036639793282056
310,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0077806528951123
311,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0030119346308306
312,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0060253363859382
313,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0099068524352914
314,JURISDICTION,,0,DIS,,County - River Extension,,0.0020881155653856
315,WATERCOURSE,Fixed date,0,GPS,,County - River,,0.94792077911484
316,WATERCOURSE,Fixed date,0,GPS,,County - River,,0.0121188946900538
317,WATERCOURSE,,0,DIS,,County - River,,0.0002343924076717
318,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.322309768619118
319,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0364438625672985
320,SUBDIVISION,Protracted,0,,,County - River Extension,,0.0044710553864731
321,SUBDIVISION,Protracted,0,,,County - River Extension,,0.002002152653461
322,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.0870255898493228
323,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.851609210729511
324,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.337818627398237
